Id,change_type
76437,2
76438,1
76439,2
76440,3
76441,2
76442,1
76443,0
76444,3
76445,2
76446,2
76447,0
76448,0
76449,2
76450,3
76451,2
76452,3
76453,0
76454,2
76455,1
76456,2
76457,2
76458,2
76459,2
76460,2
76461,3
76462,3
76463,3
76464,0
76465,3
76466,2
76467,2
76468,2
76469,2
76470,0
76471,2
76472,2
76473,2
76474,3
76475,0
76476,1
76477,2
76478,0
76479,2
76480,2
76481,3
76482,2
76483,0
76484,2
76485,0
76486,0
76487,0
76488,3
76489,2
76490,2
76491,2
76492,2
76493,3
76494,3
76495,1
76496,2
76497,1
76498,2
76499,0
76500,2
76501,2
76502,2
76503,2
76504,3
76505,0
76506,0
76507,3
76508,3
76509,3
76510,3
76511,2
76512,1
76513,3
76514,2
76515,2
76516,2
76517,0
76518,2
76519,0
76520,2
76521,3
76522,2
76523,0
76524,3
76525,3
76526,2
76527,3
76528,3
76529,0
76530,2
76531,0
76532,1
76533,3
76534,2
76535,2
76536,3
76537,3
76538,0
76539,0
76540,0
76541,2
76542,2
76543,2
76544,3
76545,2
76546,3
76547,3
76548,2
76549,1
76550,1
76551,0
76552,3
76553,2
76554,3
76555,2
76556,3
76557,3
76558,1
76559,2
76560,2
76561,3
76562,3
76563,3
76564,2
76565,3
76566,3
76567,1
76568,2
76569,2
76570,2
76571,0
76572,3
76573,2
76574,3
76575,3
76576,3
76577,0
76578,1
76579,2
76580,3
76581,3
76582,2
76583,2
76584,2
76585,0
76586,2
76587,3
76588,2
76589,0
76590,3
76591,3
76592,3
76593,3
76594,3
76595,1
76596,1
76597,3
76598,2
76599,3
76600,2
76601,2
76602,0
76603,2
76604,3
76605,3
76606,2
76607,3
76608,3
76609,3
76610,2
76611,0
76612,2
76613,2
76614,2
76615,2
76616,2
76617,2
76618,3
76619,2
76620,0
76621,3
76622,3
76623,1
76624,3
76625,2
76626,3
76627,1
76628,1
76629,2
76630,1
76631,2
76632,0
76633,2
76634,3
76635,2
76636,3
76637,3
76638,3
76639,0
76640,0
76641,2
76642,3
76643,2
76644,3
76645,0
76646,2
76647,2
76648,2
76649,0
76650,2
76651,3
76652,0
76653,2
76654,3
76655,1
76656,2
76657,2
76658,2
76659,3
76660,3
76661,0
76662,2
76663,2
76664,2
76665,2
76666,2
76667,3
76668,3
76669,2
76670,2
76671,2
76672,0
76673,0
76674,3
76675,2
76676,2
76677,2
76678,3
76679,2
76680,2
76681,1
76682,2
76683,1
76684,3
76685,1
76686,3
76687,2
76688,3
76689,3
76690,3
76691,0
76692,3
76693,3
76694,3
76695,0
76696,1
76697,3
76698,2
76699,3
76700,0
76701,3
76702,3
76703,2
76704,1
76705,3
76706,2
76707,1
76708,1
76709,3
76710,0
76711,2
76712,3
76713,3
76714,3
76715,2
76716,0
76717,1
76718,3
76719,0
76720,2
76721,2
76722,2
76723,3
76724,3
76725,3
76726,2
76727,0
76728,0
76729,0
76730,3
76731,2
76732,1
76733,2
76734,3
76735,1
76736,0
76737,3
76738,1
76739,1
76740,3
76741,3
76742,2
76743,3
76744,3
76745,2
76746,3
76747,1
76748,2
76749,2
76750,0
76751,1
76752,3
76753,0
76754,2
76755,2
76756,2
76757,2
76758,0
76759,2
76760,2
76761,1
76762,2
76763,2
76764,0
76765,0
76766,2
76767,2
76768,2
76769,2
76770,2
76771,2
76772,2
76773,3
76774,2
76775,2
76776,3
76777,3
76778,2
76779,2
76780,2
76781,2
76782,2
76783,2
76784,3
76785,0
76786,0
76787,2
76788,3
76789,3
76790,3
76791,2
76792,0
76793,3
76794,2
76795,0
76796,3
76797,2
76798,3
76799,2
76800,3
76801,2
76802,0
76803,2
76804,3
76805,2
76806,2
76807,2
76808,2
76809,3
76810,3
76811,2
76812,2
76813,0
76814,2
76815,0
76816,2
76817,2
76818,3
76819,2
76820,3
76821,2
76822,2
76823,2
76824,2
76825,3
76826,2
76827,3
76828,2
76829,2
76830,2
76831,2
76832,3
76833,2
76834,3
76835,3
76836,2
76837,2
76838,2
76839,2
76840,0
76841,2
76842,3
76843,3
76844,3
76845,3
76846,3
76847,2
76848,2
76849,2
76850,2
76851,3
76852,3
76853,2
76854,2
76855,2
76856,0
76857,3
76858,3
76859,2
76860,2
76861,3
76862,2
76863,2
76864,3
76865,2
76866,3
76867,2
76868,2
76869,2
76870,2
76871,2
76872,2
76873,2
76874,2
76875,2
76876,2
76877,2
76878,2
76879,1
76880,2
76881,2
76882,3
76883,0
76884,2
76885,2
76886,3
76887,2
76888,2
76889,2
76890,2
76891,1
76892,2
76893,2
76894,0
76895,2
76896,2
76897,2
76898,2
76899,0
76900,0
76901,2
76902,2
76903,2
76904,2
76905,0
76906,2
76907,1
76908,3
76909,1
76910,1
76911,3
76912,0
76913,2
76914,1
76915,0
76916,1
76917,3
76918,3
76919,3
76920,2
76921,2
76922,3
76923,3
76924,0
76925,1
76926,1
76927,2
76928,1
76929,1
76930,3
76931,0
76932,1
76933,0
76934,2
76935,2
76936,3
76937,3
76938,2
76939,3
76940,0
76941,3
76942,0
76943,3
76944,0
76945,2
76946,2
76947,2
76948,3
76949,1
76950,3
76951,1
76952,2
76953,0
76954,2
76955,0
76956,2
76957,0
76958,3
76959,2
76960,3
76961,3
76962,2
76963,2
76964,3
76965,3
76966,3
76967,0
76968,3
76969,1
76970,3
76971,1
76972,0
76973,3
76974,2
76975,3
76976,2
76977,1
76978,2
76979,1
76980,2
76981,3
76982,0
76983,2
76984,2
76985,3
76986,3
76987,0
76988,3
76989,3
76990,3
76991,1
76992,0
76993,2
76994,2
76995,0
76996,3
76997,3
76998,3
76999,3
77000,2
77001,0
77002,2
77003,1
77004,1
77005,0
77006,0
77007,3
77008,2
77009,2
77010,3
77011,1
77012,2
77013,2
77014,3
77015,2
77016,3
77017,0
77018,2
77019,2
77020,2
77021,2
77022,3
77023,3
77024,3
77025,1
77026,3
77027,3
77028,2
77029,2
77030,3
77031,3
77032,0
77033,2
77034,0
77035,2
77036,3
77037,3
77038,0
77039,2
77040,3
77041,2
77042,1
77043,2
77044,1
77045,0
77046,0
77047,2
77048,1
77049,3
77050,3
77051,3
77052,3
77053,3
77054,3
77055,3
77056,3
77057,2
77058,0
77059,3
77060,2
77061,3
77062,2
77063,3
77064,0
77065,3
77066,2
77067,0
77068,3
77069,3
77070,2
77071,1
77072,2
77073,2
77074,0
77075,2
77076,2
77077,1
77078,3
77079,2
77080,1
77081,3
77082,3
77083,1
77084,3
77085,1
77086,0
77087,2
77088,2
77089,3
77090,3
77091,2
77092,2
77093,3
77094,0
77095,3
77096,2
77097,3
77098,2
77099,3
77100,0
77101,3
77102,2
77103,0
77104,2
77105,0
77106,3
77107,2
77108,2
77109,3
77110,2
77111,3
77112,2
77113,2
77114,2
77115,2
77116,0
77117,3
77118,2
77119,0
77120,0
77121,2
77122,2
77123,2
77124,0
77125,3
77126,2
77127,2
77128,2
77129,2
77130,0
77131,2
77132,3
77133,2
77134,2
77135,2
77136,3
77137,3
77138,2
77139,3
77140,0
77141,2
77142,2
77143,2
77144,2
77145,0
77146,2
77147,0
77148,0
77149,3
77150,3
77151,2
77152,3
77153,2
77154,2
77155,2
77156,3
77157,2
77158,2
77159,2
77160,0
77161,3
77162,0
77163,2
77164,2
77165,2
77166,3
77167,2
77168,0
77169,2
77170,2
77171,1
77172,3
77173,3
77174,1
77175,3
77176,0
77177,3
77178,3
77179,2
77180,3
77181,0
77182,3
77183,3
77184,2
77185,3
77186,0
77187,0
77188,3
77189,0
77190,3
77191,2
77192,3
77193,2
77194,2
77195,1
77196,3
77197,1
77198,3
77199,2
77200,1
77201,0
77202,2
77203,0
77204,0
77205,3
77206,3
77207,2
77208,0
77209,3
77210,2
77211,3
77212,2
77213,3
77214,0
77215,3
77216,0
77217,3
77218,3
77219,2
77220,3
77221,3
77222,2
77223,3
77224,3
77225,2
77226,2
77227,0
77228,3
77229,1
77230,2
77231,3
77232,0
77233,3
77234,2
77235,2
77236,2
77237,2
77238,2
77239,2
77240,2
77241,2
77242,2
77243,2
77244,2
77245,2
77246,2
77247,0
77248,0
77249,3
77250,2
77251,2
77252,2
77253,2
77254,2
77255,2
77256,0
77257,0
77258,1
77259,0
77260,1
77261,2
77262,2
77263,0
77264,0
77265,2
77266,2
77267,2
77268,2
77269,2
77270,3
77271,3
77272,2
77273,0
77274,3
77275,3
77276,3
77277,2
77278,3
77279,2
77280,3
77281,2
77282,0
77283,2
77284,1
77285,2
77286,0
77287,1
77288,1
77289,2
77290,2
77291,2
77292,3
77293,2
77294,2
77295,3
77296,2
77297,2
77298,2
77299,2
77300,2
77301,3
77302,3
77303,0
77304,3
77305,3
77306,2
77307,3
77308,2
77309,3
77310,2
77311,2
77312,3
77313,0
77314,2
77315,3
77316,3
77317,3
77318,3
77319,2
77320,0
77321,2
77322,3
77323,0
77324,0
77325,0
77326,2
77327,3
77328,2
77329,3
77330,2
77331,3
77332,0
77333,2
77334,2
77335,2
77336,3
77337,3
77338,3
77339,2
77340,0
77341,3
77342,1
77343,2
77344,0
77345,2
77346,2
77347,2
77348,2
77349,3
77350,0
77351,0
77352,1
77353,0
77354,3
77355,2
77356,3
77357,3
77358,0
77359,2
77360,3
77361,3
77362,0
77363,2
77364,3
77365,3
77366,3
77367,0
77368,2
77369,3
77370,2
77371,2
77372,3
77373,2
77374,2
77375,1
77376,0
77377,2
77378,2
77379,2
77380,3
77381,0
77382,2
77383,2
77384,0
77385,2
77386,3
77387,1
77388,0
77389,3
77390,2
77391,2
77392,1
77393,0
77394,2
77395,2
77396,2
77397,3
77398,2
77399,2
77400,2
77401,3
77402,2
77403,2
77404,2
77405,2
77406,2
77407,3
77408,0
77409,3
77410,0
77411,1
77412,2
77413,3
77414,2
77415,3
77416,2
77417,2
77418,2
77419,0
77420,3
77421,2
77422,3
77423,2
77424,0
77425,0
77426,0
77427,2
77428,3
77429,0
77430,3
77431,3
77432,0
77433,3
77434,3
77435,0
77436,2
77437,2
77438,3
77439,3
77440,0
77441,3
77442,2
77443,3
77444,2
77445,2
77446,2
77447,2
77448,2
77449,2
77450,2
77451,2
77452,2
77453,0
77454,2
77455,2
77456,2
77457,2
77458,2
77459,2
77460,3
77461,2
77462,2
77463,2
77464,2
77465,2
77466,3
77467,2
77468,3
77469,3
77470,2
77471,2
77472,2
77473,3
77474,2
77475,2
77476,3
77477,2
77478,2
77479,2
77480,2
77481,3
77482,2
77483,2
77484,2
77485,2
77486,0
77487,3
77488,3
77489,2
77490,0
77491,2
77492,3
77493,2
77494,2
77495,2
77496,2
77497,2
77498,2
77499,2
77500,2
77501,2
77502,2
77503,0
77504,2
77505,2
77506,2
77507,3
77508,2
77509,2
77510,2
77511,2
77512,2
77513,3
77514,0
77515,2
77516,3
77517,3
77518,2
77519,2
77520,2
77521,3
77522,3
77523,2
77524,2
77525,2
77526,3
77527,2
77528,3
77529,2
77530,2
77531,3
77532,3
77533,2
77534,2
77535,2
77536,3
77537,2
77538,0
77539,3
77540,2
77541,0
77542,3
77543,3
77544,2
77545,1
77546,2
77547,3
77548,2
77549,2
77550,3
77551,3
77552,2
77553,0
77554,2
77555,2
77556,0
77557,2
77558,2
77559,2
77560,2
77561,2
77562,2
77563,2
77564,3
77565,2
77566,2
77567,2
77568,2
77569,3
77570,2
77571,3
77572,2
77573,2
77574,2
77575,2
77576,2
77577,2
77578,3
77579,0
77580,2
77581,2
77582,3
77583,2
77584,1
77585,3
77586,3
77587,2
77588,0
77589,2
77590,0
77591,2
77592,2
77593,1
77594,3
77595,2
77596,3
77597,2
77598,2
77599,2
77600,2
77601,2
77602,3
77603,3
77604,0
77605,0
77606,3
77607,2
77608,0
77609,3
77610,2
77611,3
77612,2
77613,0
77614,2
77615,3
77616,3
77617,2
77618,0
77619,1
77620,3
77621,3
77622,0
77623,2
77624,3
77625,2
77626,2
77627,2
77628,2
77629,3
77630,3
77631,2
77632,2
77633,2
77634,2
77635,2
77636,3
77637,2
77638,3
77639,3
77640,2
77641,3
77642,2
77643,3
77644,2
77645,0
77646,3
77647,2
77648,2
77649,2
77650,2
77651,3
77652,2
77653,2
77654,3
77655,3
77656,3
77657,1
77658,3
77659,2
77660,0
77661,3
77662,3
77663,2
77664,2
77665,2
77666,2
77667,2
77668,0
77669,2
77670,2
77671,0
77672,2
77673,3
77674,2
77675,2
77676,0
77677,2
77678,3
77679,2
77680,2
77681,0
77682,0
77683,2
77684,2
77685,3
77686,0
77687,0
77688,2
77689,2
77690,2
77691,3
77692,2
77693,2
77694,2
77695,2
77696,3
77697,0
77698,2
77699,0
77700,0
77701,0
77702,3
77703,3
77704,2
77705,2
77706,3
77707,2
77708,3
77709,2
77710,2
77711,1
77712,3
77713,1
77714,1
77715,3
77716,3
77717,3
77718,2
77719,2
77720,3
77721,1
77722,0
77723,2
77724,3
77725,1
77726,3
77727,3
77728,1
77729,2
77730,0
77731,0
77732,0
77733,2
77734,3
77735,2
77736,0
77737,3
77738,2
77739,3
77740,0
77741,2
77742,2
77743,3
77744,0
77745,3
77746,3
77747,2
77748,2
77749,2
77750,3
77751,3
77752,1
77753,1
77754,2
77755,2
77756,0
77757,0
77758,2
77759,2
77760,2
77761,1
77762,2
77763,2
77764,2
77765,2
77766,2
77767,3
77768,2
77769,2
77770,2
77771,3
77772,2
77773,3
77774,3
77775,2
77776,2
77777,2
77778,2
77779,2
77780,2
77781,2
77782,3
77783,2
77784,3
77785,2
77786,2
77787,2
77788,2
77789,2
77790,0
77791,2
77792,0
77793,0
77794,2
77795,1
77796,2
77797,2
77798,2
77799,2
77800,2
77801,2
77802,2
77803,0
77804,2
77805,2
77806,3
77807,0
77808,2
77809,2
77810,2
77811,3
77812,2
77813,3
77814,3
77815,3
77816,2
77817,2
77818,2
77819,2
77820,2
77821,1
77822,3
77823,3
77824,3
77825,1
77826,2
77827,2
77828,3
77829,2
77830,2
77831,0
77832,3
77833,3
77834,3
77835,2
77836,3
77837,2
77838,3
77839,3
77840,2
77841,2
77842,3
77843,2
77844,3
77845,0
77846,3
77847,2
77848,3
77849,0
77850,3
77851,2
77852,3
77853,2
77854,0
77855,3
77856,1
77857,3
77858,1
77859,2
77860,3
77861,3
77862,2
77863,2
77864,2
77865,0
77866,3
77867,2
77868,3
77869,0
77870,1
77871,2
77872,2
77873,2
77874,3
77875,1
77876,0
77877,3
77878,2
77879,1
77880,2
77881,1
77882,3
77883,2
77884,3
77885,0
77886,0
77887,3
77888,1
77889,3
77890,2
77891,3
77892,0
77893,0
77894,3
77895,0
77896,0
77897,2
77898,2
77899,2
77900,2
77901,3
77902,3
77903,3
77904,2
77905,3
77906,2
77907,1
77908,2
77909,3
77910,2
77911,0
77912,2
77913,2
77914,2
77915,2
77916,2
77917,0
77918,1
77919,0
77920,2
77921,2
77922,1
77923,1
77924,1
77925,3
77926,3
77927,3
77928,3
77929,2
77930,2
77931,1
77932,1
77933,3
77934,3
77935,1
77936,1
77937,0
77938,3
77939,0
77940,3
77941,3
77942,3
77943,3
77944,3
77945,1
77946,3
77947,0
77948,0
77949,0
77950,0
77951,3
77952,3
77953,3
77954,2
77955,2
77956,1
77957,1
77958,1
77959,3
77960,2
77961,3
77962,0
77963,0
77964,3
77965,1
77966,3
77967,0
77968,3
77969,3
77970,3
77971,3
77972,0
77973,3
77974,3
77975,0
77976,3
77977,1
77978,3
77979,1
77980,2
77981,3
77982,1
77983,3
77984,1
77985,1
77986,2
77987,3
77988,3
77989,0
77990,2
77991,3
77992,2
77993,3
77994,2
77995,2
77996,2
77997,2
77998,3
77999,3
78000,2
78001,2
78002,2
78003,3
78004,0
78005,2
78006,2
78007,2
78008,2
78009,2
78010,2
78011,2
78012,2
78013,2
78014,3
78015,3
78016,2
78017,2
78018,2
78019,2
78020,2
78021,2
78022,2
78023,3
78024,2
78025,2
78026,2
78027,2
78028,2
78029,3
78030,2
78031,3
78032,2
78033,2
78034,1
78035,3
78036,2
78037,0
78038,2
78039,3
78040,2
78041,2
78042,3
78043,2
78044,3
78045,2
78046,2
78047,2
78048,3
78049,2
78050,2
78051,2
78052,2
78053,0
78054,0
78055,2
78056,2
78057,2
78058,2
78059,0
78060,3
78061,3
78062,2
78063,2
78064,2
78065,2
78066,2
78067,2
78068,2
78069,2
78070,2
78071,2
78072,3
78073,2
78074,3
78075,2
78076,2
78077,2
78078,2
78079,3
78080,2
78081,3
78082,2
78083,2
78084,2
78085,0
78086,2
78087,2
78088,2
78089,2
78090,2
78091,2
78092,2
78093,2
78094,2
78095,2
78096,3
78097,2
78098,2
78099,2
78100,2
78101,2
78102,2
78103,2
78104,2
78105,3
78106,2
78107,2
78108,2
78109,2
78110,3
78111,2
78112,2
78113,0
78114,2
78115,3
78116,2
78117,0
78118,2
78119,2
78120,2
78121,2
78122,3
78123,0
78124,2
78125,2
78126,3
78127,3
78128,2
78129,2
78130,2
78131,2
78132,3
78133,2
78134,3
78135,2
78136,2
78137,2
78138,2
78139,0
78140,2
78141,2
78142,2
78143,2
78144,3
78145,2
78146,2
78147,2
78148,2
78149,2
78150,2
78151,2
78152,2
78153,2
78154,2
78155,2
78156,2
78157,3
78158,2
78159,2
78160,3
78161,2
78162,2
78163,2
78164,2
78165,3
78166,2
78167,2
78168,0
78169,2
78170,2
78171,2
78172,2
78173,2
78174,2
78175,2
78176,0
78177,2
78178,2
78179,3
78180,2
78181,2
78182,2
78183,3
78184,2
78185,2
78186,2
78187,3
78188,2
78189,2
78190,2
78191,2
78192,2
78193,1
78194,2
78195,2
78196,2
78197,2
78198,2
78199,2
78200,3
78201,2
78202,2
78203,2
78204,0
78205,2
78206,2
78207,2
78208,2
78209,3
78210,2
78211,2
78212,2
78213,2
78214,2
78215,2
78216,3
78217,2
78218,2
78219,0
78220,2
78221,2
78222,2
78223,2
78224,2
78225,2
78226,3
78227,2
78228,3
78229,2
78230,2
78231,3
78232,2
78233,2
78234,2
78235,2
78236,2
78237,2
78238,2
78239,2
78240,2
78241,3
78242,0
78243,2
78244,1
78245,0
78246,3
78247,1
78248,0
78249,3
78250,3
78251,0
78252,3
78253,3
78254,3
78255,1
78256,0
78257,0
78258,3
78259,2
78260,2
78261,2
78262,2
78263,2
78264,2
78265,3
78266,2
78267,0
78268,2
78269,3
78270,0
78271,0
78272,2
78273,2
78274,2
78275,2
78276,2
78277,2
78278,2
78279,2
78280,0
78281,2
78282,2
78283,3
78284,2
78285,3
78286,3
78287,2
78288,1
78289,2
78290,2
78291,0
78292,3
78293,3
78294,2
78295,2
78296,0
78297,1
78298,2
78299,0
78300,2
78301,2
78302,2
78303,3
78304,2
78305,0
78306,2
78307,2
78308,2
78309,2
78310,2
78311,2
78312,2
78313,2
78314,2
78315,3
78316,2
78317,0
78318,2
78319,2
78320,3
78321,2
78322,3
78323,0
78324,3
78325,2
78326,2
78327,3
78328,2
78329,2
78330,2
78331,2
78332,3
78333,2
78334,0
78335,0
78336,3
78337,2
78338,2
78339,3
78340,0
78341,3
78342,2
78343,3
78344,2
78345,3
78346,2
78347,2
78348,0
78349,2
78350,2
78351,3
78352,1
78353,3
78354,3
78355,2
78356,2
78357,2
78358,3
78359,2
78360,0
78361,2
78362,2
78363,2
78364,3
78365,3
78366,3
78367,3
78368,3
78369,2
78370,0
78371,3
78372,2
78373,3
78374,2
78375,2
78376,2
78377,2
78378,2
78379,0
78380,0
78381,2
78382,2
78383,0
78384,2
78385,0
78386,0
78387,0
78388,2
78389,3
78390,2
78391,2
78392,0
78393,2
78394,2
78395,2
78396,2
78397,3
78398,3
78399,0
78400,2
78401,0
78402,3
78403,3
78404,2
78405,2
78406,0
78407,0
78408,0
78409,2
78410,3
78411,0
78412,2
78413,2
78414,1
78415,2
78416,2
78417,2
78418,3
78419,0
78420,2
78421,2
78422,2
78423,2
78424,2
78425,3
78426,3
78427,2
78428,2
78429,3
78430,2
78431,2
78432,2
78433,2
78434,3
78435,2
78436,0
78437,3
78438,2
78439,2
78440,2
78441,2
78442,0
78443,2
78444,2
78445,3
78446,3
78447,2
78448,1
78449,3
78450,1
78451,2
78452,3
78453,0
78454,2
78455,3
78456,1
78457,2
78458,3
78459,2
78460,2
78461,0
78462,2
78463,2
78464,2
78465,2
78466,3
78467,0
78468,0
78469,2
78470,3
78471,0
78472,2
78473,2
78474,2
78475,2
78476,2
78477,2
78478,3
78479,0
78480,2
78481,2
78482,2
78483,0
78484,2
78485,2
78486,3
78487,2
78488,3
78489,0
78490,3
78491,2
78492,3
78493,3
78494,3
78495,2
78496,2
78497,2
78498,2
78499,3
78500,2
78501,2
78502,3
78503,0
78504,0
78505,3
78506,2
78507,2
78508,2
78509,2
78510,2
78511,3
78512,3
78513,3
78514,2
78515,2
78516,2
78517,3
78518,0
78519,3
78520,2
78521,1
78522,2
78523,2
78524,2
78525,1
78526,0
78527,2
78528,3
78529,1
78530,2
78531,0
78532,0
78533,2
78534,2
78535,1
78536,3
78537,3
78538,3
78539,3
78540,3
78541,3
78542,2
78543,2
78544,3
78545,0
78546,3
78547,0
78548,0
78549,0
78550,2
78551,0
78552,2
78553,3
78554,1
78555,2
78556,0
78557,2
78558,2
78559,3
78560,2
78561,0
78562,0
78563,0
78564,0
78565,2
78566,2
78567,2
78568,3
78569,3
78570,0
78571,2
78572,0
78573,2
78574,2
78575,2
78576,3
78577,0
78578,2
78579,0
78580,3
78581,2
78582,2
78583,0
78584,1
78585,2
78586,0
78587,0
78588,0
78589,2
78590,2
78591,2
78592,2
78593,2
78594,1
78595,0
78596,2
78597,3
78598,0
78599,2
78600,2
78601,0
78602,2
78603,0
78604,0
78605,2
78606,0
78607,3
78608,3
78609,2
78610,3
78611,3
78612,2
78613,2
78614,2
78615,2
78616,3
78617,1
78618,3
78619,3
78620,1
78621,0
78622,3
78623,2
78624,2
78625,0
78626,1
78627,3
78628,1
78629,0
78630,2
78631,3
78632,2
78633,3
78634,0
78635,1
78636,3
78637,0
78638,2
78639,2
78640,3
78641,1
78642,2
78643,2
78644,0
78645,0
78646,3
78647,2
78648,3
78649,0
78650,3
78651,2
78652,2
78653,3
78654,2
78655,2
78656,3
78657,0
78658,3
78659,1
78660,1
78661,2
78662,2
78663,2
78664,0
78665,2
78666,3
78667,3
78668,2
78669,3
78670,3
78671,3
78672,3
78673,2
78674,3
78675,2
78676,2
78677,3
78678,2
78679,3
78680,0
78681,3
78682,0
78683,1
78684,2
78685,3
78686,0
78687,1
78688,1
78689,2
78690,3
78691,3
78692,3
78693,2
78694,2
78695,0
78696,2
78697,3
78698,0
78699,2
78700,2
78701,2
78702,3
78703,3
78704,0
78705,3
78706,3
78707,2
78708,2
78709,3
78710,3
78711,2
78712,3
78713,3
78714,2
78715,0
78716,2
78717,2
78718,3
78719,2
78720,2
78721,0
78722,3
78723,2
78724,0
78725,2
78726,2
78727,3
78728,1
78729,2
78730,3
78731,2
78732,3
78733,3
78734,1
78735,3
78736,2
78737,3
78738,3
78739,2
78740,1
78741,0
78742,2
78743,3
78744,2
78745,2
78746,3
78747,2
78748,2
78749,2
78750,2
78751,0
78752,3
78753,2
78754,3
78755,3
78756,2
78757,3
78758,3
78759,1
78760,2
78761,3
78762,2
78763,2
78764,3
78765,3
78766,3
78767,1
78768,2
78769,3
78770,2
78771,2
78772,3
78773,1
78774,0
78775,2
78776,3
78777,3
78778,3
78779,3
78780,3
78781,1
78782,0
78783,1
78784,2
78785,2
78786,1
78787,3
78788,3
78789,2
78790,2
78791,0
78792,3
78793,3
78794,2
78795,2
78796,2
78797,2
78798,3
78799,1
78800,3
78801,2
78802,2
78803,3
78804,3
78805,0
78806,3
78807,1
78808,2
78809,2
78810,3
78811,2
78812,2
78813,0
78814,2
78815,2
78816,1
78817,1
78818,3
78819,0
78820,3
78821,3
78822,3
78823,0
78824,3
78825,2
78826,3
78827,3
78828,2
78829,2
78830,0
78831,0
78832,1
78833,3
78834,2
78835,2
78836,2
78837,1
78838,2
78839,0
78840,3
78841,3
78842,3
78843,2
78844,2
78845,3
78846,1
78847,3
78848,3
78849,3
78850,2
78851,3
78852,2
78853,1
78854,3
78855,1
78856,2
78857,0
78858,2
78859,3
78860,2
78861,2
78862,3
78863,3
78864,2
78865,3
78866,0
78867,3
78868,3
78869,2
78870,3
78871,3
78872,3
78873,0
78874,2
78875,0
78876,3
78877,3
78878,3
78879,0
78880,2
78881,3
78882,1
78883,3
78884,0
78885,1
78886,2
78887,3
78888,2
78889,0
78890,1
78891,1
78892,2
78893,0
78894,2
78895,0
78896,2
78897,3
78898,3
78899,3
78900,2
78901,0
78902,0
78903,2
78904,1
78905,1
78906,2
78907,3
78908,2
78909,3
78910,1
78911,0
78912,3
78913,3
78914,3
78915,1
78916,0
78917,0
78918,2
78919,0
78920,2
78921,3
78922,3
78923,3
78924,3
78925,3
78926,3
78927,3
78928,0
78929,2
78930,2
78931,3
78932,0
78933,1
78934,2
78935,3
78936,2
78937,2
78938,3
78939,0
78940,3
78941,2
78942,2
78943,2
78944,1
78945,2
78946,3
78947,0
78948,3
78949,2
78950,3
78951,2
78952,2
78953,2
78954,3
78955,3
78956,2
78957,3
78958,2
78959,2
78960,2
78961,2
78962,2
78963,0
78964,3
78965,2
78966,2
78967,0
78968,2
78969,2
78970,2
78971,0
78972,3
78973,1
78974,3
78975,0
78976,0
78977,1
78978,2
78979,3
78980,2
78981,1
78982,2
78983,2
78984,3
78985,0
78986,2
78987,3
78988,0
78989,0
78990,0
78991,3
78992,3
78993,2
78994,0
78995,3
78996,3
78997,1
78998,3
78999,2
79000,3
79001,2
79002,2
79003,0
79004,0
79005,2
79006,3
79007,2
79008,0
79009,2
79010,2
79011,0
79012,2
79013,3
79014,0
79015,2
79016,3
79017,3
79018,2
79019,3
79020,2
79021,3
79022,3
79023,2
79024,2
79025,2
79026,2
79027,3
79028,2
79029,2
79030,3
79031,1
79032,1
79033,3
79034,2
79035,2
79036,2
79037,2
79038,2
79039,2
79040,1
79041,2
79042,0
79043,0
79044,2
79045,2
79046,0
79047,0
79048,0
79049,2
79050,2
79051,2
79052,2
79053,2
79054,3
79055,1
79056,3
79057,3
79058,3
79059,2
79060,2
79061,2
79062,2
79063,0
79064,0
79065,3
79066,2
79067,2
79068,3
79069,0
79070,2
79071,3
79072,1
79073,2
79074,3
79075,1
79076,2
79077,3
79078,0
79079,2
79080,1
79081,1
79082,3
79083,2
79084,2
79085,2
79086,2
79087,0
79088,3
79089,1
79090,3
79091,2
79092,2
79093,2
79094,3
79095,1
79096,3
79097,3
79098,1
79099,3
79100,2
79101,2
79102,2
79103,2
79104,2
79105,2
79106,2
79107,3
79108,2
79109,0
79110,2
79111,2
79112,2
79113,0
79114,2
79115,3
79116,2
79117,0
79118,2
79119,1
79120,0
79121,3
79122,3
79123,3
79124,2
79125,3
79126,2
79127,2
79128,2
79129,2
79130,0
79131,1
79132,2
79133,3
79134,0
79135,0
79136,2
79137,0
79138,2
79139,2
79140,3
79141,0
79142,1
79143,2
79144,2
79145,3
79146,3
79147,3
79148,3
79149,3
79150,0
79151,2
79152,3
79153,2
79154,0
79155,3
79156,2
79157,3
79158,2
79159,0
79160,2
79161,2
79162,3
79163,1
79164,2
79165,0
79166,3
79167,2
79168,3
79169,2
79170,2
79171,2
79172,3
79173,0
79174,2
79175,2
79176,3
79177,2
79178,3
79179,2
79180,1
79181,2
79182,0
79183,1
79184,2
79185,3
79186,3
79187,3
79188,2
79189,2
79190,2
79191,3
79192,3
79193,2
79194,3
79195,3
79196,3
79197,3
79198,3
79199,3
79200,2
79201,0
79202,2
79203,3
79204,3
79205,2
79206,3
79207,0
79208,2
79209,2
79210,0
79211,2
79212,2
79213,2
79214,2
79215,2
79216,2
79217,0
79218,0
79219,0
79220,2
79221,2
79222,0
79223,1
79224,2
79225,3
79226,3
79227,2
79228,2
79229,2
79230,2
79231,2
79232,2
79233,0
79234,2
